Subset HMM marker hit	Full HMM hits
TIGR00936	TIGR00183:1;TIGR00263:1
TIGR00496	TIGR00055:2
TIGR01510	TIGR00152:2;TIGR00225:1;TIGR02142:1
TIGR00755	TIGR00557:7;TIGR00010:5;TIGR02093:1;TIGR00400:1;TIGR01129:1;TIGR01883:1
TIGR00308	TIGR00184:1
TIGR00670	TIGR00857:8
TIGR00460	TIGR00563:8;TIGR00048:3;TIGR00595:2;TIGR00757:1;TIGR00614:1
TIGR02729	TIGR01027:2
TIGR00061	TIGR00062:5;TIGR00757:1
TIGR00420	TIGR03402:4;TIGR01536:1;TIGR00767:1;TIGR00183:1
TIGR00445	TIGR01085:2;TIGR02614:2;TIGR01143:1
TIGR00810	TIGR00419:4;TIGR02022:1;TIGR01368:1;TIGR01307:1
TIGR01029	TIGR00484:8;TIGR00981:2
TIGR00458	TIGR00457:46;TIGR00133:35;TIGR00132:4
TIGR00065	TIGR00594:10;TIGR01174:4;TIGR00204:1
TIGR00643	TIGR01235:1
TIGR00088	TIGR00151:3;TIGR00722:2;TIGR00234:1;TIGR00528:1;TIGR00652:1
TIGR03723	TIGR00329:39;TIGR01885:1
TIGR00240	TIGR01369:1;TIGR03167:1
TIGR02273	TIGR00002:3;TIGR01072:1;TIGR00093:1;TIGR02476:1
TIGR00083	TIGR00506:11;TIGR01695:4;TIGR00044:3;TIGR00152:2;TIGR00150:2;TIGR01317:1;TIGR03717:1;TIGR04520:1;TIGR00187:1;TIGR00079:1;TIGR01517:1;TIGR00234:1;TIGR01173:1;TIGR02150:1;TIGR00479:1;TIGR03220:1;TIGR01691:1;TIGR00478:1
TIGR00020	TIGR00499:3
TIGR00059	TIGR00071:1
PF00416.23	PF05833.12:5;PF05670.14:3;PF02518.27:1;PF09239.12:1
TIGR00084	TIGR00228:3;TIGR04189:1
TIGR02258	TIGR00199:11;TIGR00624:1;TIGR00023:1;TIGR03915:1;TIGR00560:1
TIGR00615	TIGR00657:2
TIGR00115	TIGR00493:1
TIGR00967	TIGR00500:1
TIGR00729	TIGR00716:6
TIGR00436	TIGR00231:6;TIGR00687:2;TIGR00450:1;TIGR00044:1
TIGR00158	TIGR01064:1;TIGR02903:1;TIGR01436:1;TIGR00665:1;TIGR01051:1;TIGR04183:1
TIGR00092	TIGR01239:1
TIGR00392	TIGR02093:1
TIGR01012	TIGR04336:1
TIGR01009	TIGR00243:1
TIGR00194	TIGR01241:1;TIGR00630:1
TIGR00283	TIGR01297:2;TIGR00401:1
TIGR00095	TIGR00093:2;TIGR00595:1
TIGR00431	TIGR01001:1;TIGR00753:1
TIGR00168	TIGR00418:3;TIGR01525:1;TIGR00001:1
TIGR00631	TIGR00630:1
TIGR01953	TIGR01104:1
TIGR01060	TIGR01307:1;TIGR01828:1;TIGR01513:1
TIGR00082	TIGR00070:3;TIGR00952:1;TIGR00704:1
TIGR03263	TIGR02127:1;TIGR00255:1;TIGR00005:1
TIGR00373	TIGR02521:1;TIGR00295:1
TIGR01017	TIGR01736:1;TIGR00450:1
TIGR00635	TIGR01979:1;TIGR00409:1
TIGR01044	TIGR01050:2
TIGR00456	TIGR04014:1;TIGR01048:1
TIGR02076	TIGR01083:1
TIGR01171	TIGR00464:1
TIGR00186	TIGR00110:1;TIGR00453:1
TIGR00086	TIGR00674:1;TIGR02063:1
TIGR00663	TIGR00611:2
TIGR00459	TIGR00133:1
TIGR01394	TIGR00484:4;TIGR00515:1
TIGR00337	TIGR01362:1;TIGR01369:1
TIGR00959	TIGR01425:2
TIGR00116	TIGR00368:1
TIGR01038	TIGR02917:1
